# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

# Hacking already pins down pep8, pyflakes and flake8
hacking<0.11,>=0.10.0

# For translations processing
Babel!=2.4.0,>=2.3.4 # BSD

# Needed for testing
coverage!=4.4,>=4.0 # Apache-2.0
fixtures>=3.0.0 # Apache-2.0/BSD
mock>=2.0 # BSD
sphinx>=1.6.2 # BSD
requests>=2.14.2 # Apache-2.0
testrepository>=0.0.18 # Apache-2.0/BSD
testtools>=1.4.0 # MIT
psutil>=3.2.2 # BSD
oslotest>=1.10.0 # Apache-2.0
reno!=2.3.1,>=1.8.0 # Apache-2.0
simplejson>=2.2.0 # MIT
httplib2>=0.7.5 # MIT

# Documentation
openstackdocstheme>=1.16.0 # Apache-2.0
os-api-ref>=1.0.0 # Apache-2.0
